年月日,平均気温(℃),最高気温(℃),最高気温(℃)時分,最低気温(℃),最低気温(℃)時分,降水量の合計(mm),10分間降水量の最大(mm),10分間降水量の最大(mm)時分
2024/11/28,7.6,10.2,2024/11/29 0:00,5.9,2024/11/28 19:29,24.5,3,2024/11/28 19:32
2024/11/29,6.5,10.3,2024/11/29 0:44,5,2024/11/29 17:43,52,4,2024/11/29 5:47
2024/11/30,8.4,11.2,2024/11/30 16:49,5,2024/11/30 2:43,25.5,4.5,2024/11/30 19:12
2024/12/1,9.7,12.8,2024/12/1 11:37,7.2,2024/12/1 4:31,3.5,0.5,2024/12/1 11:16
2024/12/2,11.5,17.5,2024/12/2 14:17,7.8,2024/12/2 7:14,1.5,0.5,2024/12/2 4:12
2024/12/3,13.5,17.7,2024/12/3 11:43,9.9,2024/12/3 0:09,1,0.5,2024/12/3 14:32
2024/12/4,10.7,13.2,2024/12/4 12:27,7.3,2024/12/4 22:20,1,0.5,2024/12/4 21:18
2024/12/5,8.3,11.9,2024/12/5 12:35,6.4,2024/12/5 20:45,7,1.5,2024/12/5 19:48
2024/12/6,8.4,10.7,2024/12/6 20:08,5.9,2024/12/6 23:50,21,3.5,2024/12/6 23:50
2024/12/7,5.6,8.5,2024/12/7 1:56,3.9,2024/12/7 10:55,23.5,2,2024/12/7 22:47
2024/12/8,5.7,8.8,2024/12/8 8:45,2.7,2024/12/9 0:00,13.5,2,2024/12/8 0:42
2024/12/9,5.2,9.2,2024/12/9 13:58,2.1,2024/12/9 0:47,4,1,2024/12/9 5:58
2024/12/10,6.3,11.1,2024/12/10 11:51,1.9,2024/12/10 6:51,0.5,0.5,2024/12/10 14:04
2024/12/11,6.1,8.5,2024/12/11 11:03,3.7,2024/12/12 0:00,4,1.5,2024/12/11 5:54
2024/12/12,4,8.4,2024/12/12 14:37,0.2,2024/12/12 23:57,0,0,2024/12/13 0:00
2024/12/13,5.1,9.2,2024/12/13 12:35,-0.1,2024/12/13 2:03,35,2.5,2024/12/13 20:38
2024/12/14,3.6,6.1,2024/12/14 15:14,2.2,2024/12/14 3:04,15,1.5,2024/12/14 3:01
2024/12/15,4.7,8,2024/12/15 22:35,2.1,2024/12/15 2:42,24,2.5,2024/12/15 10:55
2024/12/16,5.4,8.4,2024/12/16 12:07,3.5,2024/12/16 7:39,25.5,2,2024/12/16 21:26
2024/12/17,5.2,6.7,2024/12/17 13:41,4,2024/12/17 7:39,30,2,2024/12/17 21:57
2024/12/18,4.3,8.3,2024/12/18 2:32,2,2024/12/18 8:20,9,1.5,2024/12/18 7:18
2024/12/19,3.3,7.6,2024/12/19 13:57,1.5,2024/12/19 6:35,8.5,2,2024/12/19 10:56
2024/12/20,4.2,9.3,2024/12/20 12:52,0.1,2024/12/20 6:29,0,0,2024/12/21 0:00
2024/12/21,7.9,12.2,2024/12/21 9:39,1.5,2024/12/21 0:21,13.5,2,2024/12/21 16:07
2024/12/22,3.3,5.3,2024/12/22 6:41,0.9,2024/12/22 22:23,19,1.5,2024/12/22 2:31
2024/12/23,3.1,6.9,2024/12/23 12:44,0.5,2024/12/23 6:12,16,1.5,2024/12/23 18:25
2024/12/24,3.2,6.5,2024/12/24 18:01,1.4,2024/12/24 9:23,21,1.5,2024/12/24 9:01
2024/12/25,6.2,10.6,2024/12/25 23:52,2.6,2024/12/25 4:52,0,0,2024/12/26 0:00
2024/12/26,8,10.6,2024/12/26 0:52,4.9,2024/12/27 0:00,17.5,3,2024/12/26 20:52
2024/12/27,4.6,7.2,2024/12/27 2:27,1.6,2024/12/27 17:12,18,2,2024/12/27 17:16
2024/12/28,2.5,5,2024/12/28 4:47,1.2,2024/12/28 23:00,25,2,2024/12/28 1:09
2024/12/29,3.8,8.6,2024/12/29 12:44,0.8,2024/12/29 1:20,7,1.5,2024/12/29 9:18
2024/12/30,5.6,10.4,2024/12/30 13:15,0.3,2024/12/30 4:19,1,0.5,2024/12/30 18:59
2024/12/31,7.3,10.5,2024/12/31 10:40,5.3,2024/12/31 23:47,14,1.5,2024/12/31 11:48
2025/1/1,6,9.5,2025/1/1 13:39,2.8,2025/1/1 7:34,2,0.5,2025/1/1 22:37
2025/1/2,6.2,7.7,2025/1/2 9:18,4.7,2025/1/3 0:00,7.5,1.5,2025/1/2 20:11
2025/1/3,4.3,7.3,2025/1/3 13:12,1.9,2025/1/3 6:40,7.5,1,2025/1/3 17:22
2025/1/4,3.6,7.1,2025/1/4 14:03,1.3,2025/1/4 2:50,1.5,0.5,2025/1/4 12:20
2025/1/5,4.6,9.9,2025/1/5 14:02,1.3,2025/1/5 2:51,3,1,2025/1/5 8:49
2025/1/6,7.3,10.3,2025/1/6 7:57,2.6,2025/1/6 2:34,14.5,1.5,2025/1/6 23:36
2025/1/7,5.2,7.9,2025/1/7 2:19,2.6,2025/1/7 19:53,24,3.5,2025/1/7 15:41
2025/1/8,2.8,5.3,2025/1/8 16:07,0.5,2025/1/8 10:31,24.5,2,2025/1/8 5:03
2025/1/9,1.8,4.6,2025/1/9 10:46,-0.3,2025/1/9 22:15,20,2,2025/1/9 5:57
2025/1/10,1.7,4.8,2025/1/10 10:34,-0.4,2025/1/10 1:38,21.5,1.5,2025/1/10 14:00
2025/1/11,2.1,6.5,2025/1/11 13:24,-0.5,2025/1/11 22:51,10,1.5,2025/1/11 14:18
2025/1/12,3.1,8.5,2025/1/12 13:01,-0.6,2025/1/12 7:09,4.5,1,2025/1/13 0:00
2025/1/13,4.3,9.3,2025/1/13 14:28,0.9,2025/1/13 22:03,11.5,1.5,2025/1/13 1:42
2025/1/14,5,6.4,2025/1/14 9:24,3.2,2025/1/14 0:21,20.5,1.5,2025/1/14 21:37
2025/1/15,3.9,6.8,2025/1/15 13:13,0.7,2025/1/15 22:20,18.5,1.5,2025/1/15 7:05
2025/1/16,2.9,7.2,2025/1/16 13:42,0.2,2025/1/16 6:38,11.5,1.5,2025/1/16 19:21
2025/1/17,3.1,5.2,2025/1/17 13:11,0.5,2025/1/17 23:33,2,1,2025/1/17 0:18
2025/1/18,3.1,8.9,2025/1/18 12:59,-0.3,2025/1/18 5:16,0,0,2025/1/19 0:00
2025/1/19,5.5,14.3,2025/1/19 14:07,-1.2,2025/1/19 6:07,0,0,2025/1/20 0:00
2025/1/20,6.4,13.1,2025/1/20 13:07,2.3,2025/1/20 0:44,7.5,3.5,2025/1/20 15:20
2025/1/21,5.8,10.7,2025/1/21 15:01,1.4,2025/1/21 23:46,0,0,2025/1/22 0:00
2025/1/22,5.2,11.7,2025/1/22 13:49,1.6,2025/1/22 4:04,0,0,2025/1/23 0:00
2025/1/23,7,13.7,2025/1/23 12:33,2.6,2025/1/23 1:20,3,1,2025/1/23 14:40
2025/1/24,5.8,10.3,2025/1/24 11:50,1.6,2025/1/24 7:15,0,0,2025/1/25 0:00
2025/1/25,3.9,8.6,2025/1/25 13:24,1.1,2025/1/25 3:15,4,1,2025/1/25 23:42
2025/1/26,3.9,9.1,2025/1/26 14:27,0.8,2025/1/26 23:58,5,1,2025/1/26 0:43
2025/1/27,5.7,13.3,2025/1/27 13:32,-0.4,2025/1/27 4:01,0,0,2025/1/28 0:00
2025/1/28,4.3,9.3,2025/1/28 0:14,2,2025/1/28 19:36,39,4,2025/1/28 4:50
2025/1/29,2.9,5.2,2025/1/29 16:04,0.3,2025/1/29 4:07,25.5,2.5,2025/1/29 4:55
2025/1/30,3.4,6.6,2025/1/30 13:20,1.1,2025/1/30 9:10,6.5,1.5,2025/1/30 9:19
2025/1/31,2.9,4.6,2025/1/31 6:23,1.4,2025/1/31 2:13,12.5,2.5,2025/1/31 15:14
2025/2/1,5.3,9.9,2025/2/1 13:03,1.8,2025/2/1 7:24,1,0.5,2025/2/1 23:49
2025/2/2,5.4,10,2025/2/2 12:22,0.6,2025/2/3 0:00,0,0,2025/2/3 0:00
2025/2/3,4.7,8.8,2025/2/3 9:32,0.2,2025/2/3 1:58,7.5,1.5,2025/2/3 15:47
2025/2/4,1,4.1,2025/2/4 0:11,-0.1,2025/2/4 22:24,42,2,2025/2/4 21:10
2025/2/5,0.1,2.5,2025/2/5 14:36,-1.7,2025/2/5 21:21,17,1,2025/2/5 15:47
2025/2/6,1.3,3.6,2025/2/6 11:06,-1.1,2025/2/6 5:07,6,0.5,2025/2/6 22:48
2025/2/7,1.5,3.8,2025/2/7 12:08,-0.9,2025/2/7 23:43,17,2,2025/2/7 19:01
2025/2/8,2,3.8,2025/2/8 18:21,-1.2,2025/2/8 2:54,12,1.5,2025/2/8 0:46
2025/2/9,1.5,4.4,2025/2/9 10:16,0.3,2025/2/9 20:48,13.5,1,2025/2/9 20:43
2025/2/10,2.1,5.1,2025/2/10 12:57,0.4,2025/2/10 0:48,13,2,2025/2/10 20:48
2025/2/11,2.3,4.5,2025/2/11 0:02,-1.2,2025/2/11 23:44,2,0.5,2025/2/11 12:45
2025/2/12,4.1,10.9,2025/2/12 21:30,-3,2025/2/12 6:45,0,0,2025/2/13 0:00
2025/2/13,3.9,9.4,2025/2/13 0:07,1.3,2025/2/13 21:31,6.5,1,2025/2/13 1:00
2025/2/14,4.3,9.4,2025/2/14 14:18,1.5,2025/2/15 0:00,1,0.5,2025/2/14 4:00
2025/2/15,5,10.2,2025/2/15 14:36,-0.4,2025/2/15 6:21,0,0,2025/2/16 0:00
2025/2/16,7.5,12.5,2025/2/16 13:04,3.8,2025/2/16 0:01,2.5,0.5,2025/2/16 3:44
2025/2/17,3.7,8.5,2025/2/17 9:40,0.3,2025/2/17 21:02,5.5,1.5,2025/2/17 8:14
2025/2/18,1.3,4.4,2025/2/18 10:32,-1,2025/2/18 7:26,12,1,2025/2/18 22:16
2025/2/19,0.8,3.1,2025/2/19 13:21,-0.8,2025/2/19 7:07,9.5,1,2025/2/19 12:11
2025/2/20,0.2,2,2025/2/20 15:03,-0.8,2025/2/20 4:16,26,3.5,2025/2/20 11:01
2025/2/21,-0.4,3.1,2025/2/21 13:19,-3.5,2025/2/21 1:12,1.5,0.5,2025/2/21 18:39
2025/2/22,0.3,3.5,2025/2/22 14:00,-2.8,2025/2/22 0:39,6,1,2025/2/22 22:34
2025/2/23,0.7,5,2025/2/23 12:21,-1.7,2025/2/23 6:19,5.5,1,2025/2/23 19:14
2025/2/24,0.5,3.5,2025/2/24 11:39,-1.6,2025/2/24 6:02,11.5,1,2025/2/24 15:21
2025/2/25,4.1,8.7,2025/2/25 13:21,0,2025/2/25 7:14,0,0,2025/2/26 0:00
2025/2/26,5.7,9,2025/2/26 9:58,2,2025/2/26 23:59,6.5,2,2025/2/26 6:35
2025/2/27,5,11.6,2025/2/27 13:52,-0.3,2025/2/27 5:12,0,0,2025/2/28 0:00
2025/2/28,5.8,12.1,2025/2/28 12:45,-0.1,2025/2/28 2:51,0,0,2025/3/1 0:00
2025/3/1,8.1,14.6,2025/3/1 13:03,1.6,2025/3/1 5:43,0,0,2025/3/2 0:00
2025/3/2,8.7,11.3,2025/3/2 14:56,6.6,2025/3/2 0:27,4,0.5,2025/3/2 18:04
2025/3/3,4.2,8.3,2025/3/3 0:32,2.1,2025/3/3 8:57,11.5,1.5,2025/3/3 4:54
2025/3/4,3.7,6.6,2025/3/4 12:44,2.5,2025/3/4 18:58,15,1,2025/3/4 22:28
2025/3/5,6,8.6,2025/3/5 15:32,2.9,2025/3/5 0:23,12,1,2025/3/5 21:01
2025/3/6,5.7,8.7,2025/3/6 12:34,1.8,2025/3/7 0:00,1.5,1,2025/3/6 23:28
2025/3/7,2.9,7.1,2025/3/7 14:30,0.5,2025/3/8 0:00,3,0.5,2025/3/7 11:37
2025/3/8,3.3,8.5,2025/3/8 13:39,-0.9,2025/3/8 3:56,0,0,2025/3/9 0:00
2025/3/9,4.9,10,2025/3/9 14:21,0.5,2025/3/9 6:44,0.5,0.5,2025/3/9 2:38
2025/3/10,6.3,14.1,2025/3/10 12:56,-0.7,2025/3/10 6:25,0,0,2025/3/11 0:00
2025/3/11,9.9,16.1,2025/3/11 13:41,5.3,2025/3/11 3:49,0,0,2025/3/12 0:00
2025/3/12,10.8,17.4,2025/3/12 16:34,3.5,2025/3/12 6:24,0.5,0.5,2025/3/12 23:10
2025/3/13,10.9,14.3,2025/3/13 11:46,4.8,2025/3/14 0:00,0,0,2025/3/14 0:00
2025/3/14,7.1,13.3,2025/3/14 11:31,1.8,2025/3/14 6:21,0,0,2025/3/15 0:00
2025/3/15,6.2,9.3,2025/3/15 14:46,2.1,2025/3/15 2:52,0.5,0.5,2025/3/15 22:55
2025/3/16,6.1,8,2025/3/16 16:02,4.3,2025/3/16 7:25,23.5,1,2025/3/16 12:23
2025/3/17,5.5,7.9,2025/3/17 15:28,3.2,2025/3/18 0:00,5,0.5,2025/3/17 14:13
2025/3/18,5.4,10.5,2025/3/18 14:47,0.8,2025/3/18 23:50,9,1.5,2025/3/18 21:51
2025/3/19,4,8.1,2025/3/19 13:30,0.9,2025/3/19 0:37,17.5,1.5,2025/3/19 9:36
2025/3/20,6,10.4,2025/3/20 12:33,1.7,2025/3/20 0:25,0,0,2025/3/21 0:00
2025/3/21,11.5,16.5,2025/3/21 14:45,4.1,2025/3/21 0:46,0,0,2025/3/22 0:00
2025/3/22,15.8,19.7,2025/3/22 14:07,9.7,2025/3/23 0:00,0,0,2025/3/23 0:00
2025/3/23,14,18.6,2025/3/23 12:39,7.8,2025/3/23 23:57,0,0,2025/3/24 0:00
2025/3/24,13.5,24.2,2025/3/24 13:14,5.8,2025/3/24 4:14,0,0,2025/3/25 0:00
2025/3/25,19.3,23.9,2025/3/25 14:09,11.4,2025/3/25 0:31,0,0,2025/3/26 0:00
2025/3/26,13,22.3,2025/3/26 2:33,7.2,2025/3/26 23:19,0,0,2025/3/27 0:00
2025/3/27,19.4,28.4,2025/3/27 12:37,6.1,2025/3/27 2:35,3.5,2,2025/3/27 23:15
2025/3/28,10.6,18.4,2025/3/28 1:12,6.6,2025/3/28 23:56,18,2,2025/3/28 5:22
2025/3/29,7.6,11.2,2025/3/29 13:10,4.1,2025/3/30 0:00,0,0,2025/3/30 0:00
2025/3/30,4.9,8.8,2025/3/30 13:47,2.3,2025/3/31 0:00,5.5,1.5,2025/3/30 5:36
2025/3/31,5.5,9.9,2025/3/31 12:25,0.5,2025/3/31 5:53,0.5,0.5,2025/3/31 1:06
2025/4/1,8.1,12.6,2025/4/1 15:28,2.3,2025/4/1 2:09,0.5,0.5,2025/4/1 13:43
2025/4/2,10.5,14.6,2025/4/2 12:55,7.5,2025/4/2 6:06,0,0,2025/4/3 0:00
2025/4/3,9.8,12.9,2025/4/3 11:04,7.5,2025/4/3 22:11,12,2.5,2025/4/3 19:32
2025/4/4,8.4,11.2,2025/4/4 13:58,5.1,2025/4/5 0:00,4.5,1,2025/4/4 6:28
2025/4/5,8.8,13.9,2025/4/5 13:09,2,2025/4/5 5:52,0,0,2025/4/6 0:00
2025/4/6,13.3,19.9,2025/4/6 12:09,7.9,2025/4/7 0:00,4,1,2025/4/6 9:28
2025/4/7,10.5,16.3,2025/4/7 11:52,4.7,2025/4/7 6:09,0,0,2025/4/8 0:00
2025/4/8,12.9,21.8,2025/4/8 10:34,5.7,2025/4/8 4:01,0.5,0.5,2025/4/8 16:08
2025/4/9,10.9,14.9,2025/4/9 13:28,7.2,2025/4/10 0:00,1.5,0.5,2025/4/9 1:53
2025/4/10,12.1,19.5,2025/4/10 11:33,6.6,2025/4/10 4:34,17.5,2.5,2025/4/10 21:50
2025/4/11,12,14.1,2025/4/11 13:51,10.2,2025/4/11 23:59,1,1,2025/4/11 2:22
2025/4/12,12.3,15.6,2025/4/12 14:36,10.3,2025/4/12 0:05,0,0,2025/4/13 0:00
2025/4/13,11.6,18.9,2025/4/13 8:52,6.2,2025/4/13 22:11,15,1.5,2025/4/13 18:18
2025/4/14,11.1,15.6,2025/4/14 12:53,6.4,2025/4/14 1:56,0.5,0.5,2025/4/15 0:00
2025/4/15,9.1,13.4,2025/4/15 9:48,6.9,2025/4/15 23:59,14,1.5,2025/4/15 14:40
2025/4/16,11.6,16.1,2025/4/16 14:32,6.3,2025/4/16 0:50,0.5,0.5,2025/4/16 6:37
2025/4/17,18,25.9,2025/4/17 10:33,8.7,2025/4/17 1:06,0,0,2025/4/18 0:00
2025/4/18,21.3,28.3,2025/4/18 14:45,14.1,2025/4/18 0:21,3.5,2,2025/4/18 20:34
2025/4/19,21,25.9,2025/4/19 11:45,15.2,2025/4/19 6:12,0,0,2025/4/20 0:00
2025/4/20,16.3,23.4,2025/4/20 1:11,11.6,2025/4/20 23:30,4.5,1,2025/4/20 17:11
2025/4/21,13.7,19.2,2025/4/21 15:42,10,2025/4/21 6:22,0,0,2025/4/22 0:00
2025/4/22,18.7,28.5,2025/4/22 11:54,8.3,2025/4/22 5:11,1,0.5,2025/4/23 0:00
2025/4/23,15.3,19.2,2025/4/23 11:24,12.3,2025/4/24 0:00,13.5,1,2025/4/23 6:34
2025/4/24,12.3,14.6,2025/4/24 14:14,10.2,2025/4/24 23:59,0.5,0.5,2025/4/24 7:50
2025/4/25,13,16.8,2025/4/25 11:04,8.6,2025/4/26 0:00,0,0,2025/4/26 0:00
2025/4/26,11.8,18.2,2025/4/26 14:45,5,2025/4/26 5:15,0,0,2025/4/27 0:00
2025/4/27,17.1,26.7,2025/4/27 12:46,6.5,2025/4/27 2:27,0,0,2025/4/28 0:00
2025/4/28,16.1,24,2025/4/28 9:21,11.6,2025/4/28 23:20,0,0,2025/4/29 0:00
2025/4/29,11.9,15.1,2025/4/29 15:39,8.5,2025/4/30 0:00,4,4,2025/4/29 1:13
2025/4/30,12.5,18.5,2025/4/30 13:11,5.7,2025/4/30 5:10,0,0,2025/5/1 0:00
2025/5/1,18.5,28.2,2025/5/1 16:08,8.1,2025/5/1 5:12,0,0,2025/5/2 0:00
2025/5/2,16.4,20.9,2025/5/2 2:24,9.7,2025/5/2 23:58,3.5,0.5,2025/5/2 15:52
2025/5/3,13.4,16.5,2025/5/3 12:42,9.2,2025/5/3 5:22,1,0.5,2025/5/4 0:00
2025/5/4,14.5,18.3,2025/5/4 12:54,9.5,2025/5/4 23:51,5,2,2025/5/4 2:21
2025/5/5,14.8,19.9,2025/5/5 10:59,7.8,2025/5/5 3:54,0,0,2025/5/6 0:00
2025/5/6,14.8,17.5,2025/5/6 1:44,12.4,2025/5/7 0:00,19,2,2025/5/6 23:23
2025/5/7,13.4,17.5,2025/5/7 14:46,8.5,2025/5/7 23:56,4,0.5,2025/5/7 3:52
2025/5/8,14.1,19.9,2025/5/8 13:48,7.1,2025/5/8 5:13,0,0,2025/5/9 0:00
2025/5/9,17,25.2,2025/5/9 13:58,12.1,2025/5/9 2:32,11.5,1.5,2025/5/9 21:46
2025/5/10,21,29.6,2025/5/10 11:54,15.4,2025/5/10 21:13,1,0.5,2025/5/10 21:02
2025/5/11,15.7,18.7,2025/5/11 11:10,13.3,2025/5/12 0:00,8,1,2025/5/11 23:38
2025/5/12,16,21,2025/5/12 13:55,12.4,2025/5/13 0:00,4.5,1,2025/5/12 0:08
2025/5/13,17.2,22.6,2025/5/13 13:58,10.2,2025/5/13 5:09,0,0,2025/5/14 0:00
2025/5/14,19.5,27.8,2025/5/14 12:22,13.5,2025/5/14 4:56,0,0,2025/5/15 0:00
2025/5/15,21.6,29.1,2025/5/15 12:05,14.2,2025/5/15 4:32,0,0,2025/5/16 0:00
2025/5/16,21.7,27,2025/5/16 11:02,16.8,2025/5/16 3:51,0,0,2025/5/17 0:00
2025/5/17,21.8,31.1,2025/5/17 13:36,17.2,2025/5/17 6:17,11.5,1,2025/5/17 9:36
2025/5/18,18.9,23.6,2025/5/18 7:37,16.9,2025/5/18 22:46,0,0,2025/5/19 0:00
2025/5/19,19.8,24.7,2025/5/19 23:57,15.6,2025/5/19 5:20,0,0,2025/5/20 0:00
2025/5/20,24.6,28.5,2025/5/20 14:04,20.4,2025/5/20 23:56,0,0,2025/5/21 0:00
2025/5/21,24.6,32.2,2025/5/21 11:16,18.7,2025/5/21 4:30,0,0,2025/5/22 0:00
2025/5/22,19.6,23.7,2025/5/22 9:28,15.6,2025/5/23 0:00,0,0,2025/5/23 0:00
2025/5/23,18.4,24.2,2025/5/23 12:18,13.9,2025/5/23 5:33,0,0,2025/5/24 0:00
2025/5/24,16.9,19.2,2025/5/24 9:07,15.5,2025/5/24 21:29,20.5,2,2025/5/24 18:44
2025/5/25,15.9,18.5,2025/5/25 7:05,14.4,2025/5/26 0:00,6.5,0.5,2025/5/25 11:33
2025/5/26,15,17.2,2025/5/26 13:12,12.8,2025/5/26 23:50,0.5,0.5,2025/5/26 0:52
2025/5/27,17.8,24.1,2025/5/27 15:30,11.2,2025/5/27 4:46,0,0,2025/5/28 0:00
2025/5/28,19.2,23,2025/5/28 13:20,15.9,2025/5/28 5:18,0,0,2025/5/29 0:00
2025/5/29,19.6,23.6,2025/5/29 14:18,15.7,2025/5/29 4:47,0,0,2025/5/30 0:00
2025/5/30,20.2,25.4,2025/5/30 15:41,17.1,2025/5/30 5:11,0,0,2025/5/31 0:00
2025/5/31,17.4,20.8,2025/5/31 9:02,15.6,2025/5/31 23:52,1,0.5,2025/5/31 20:03
2025/6/1,16.6,18.2,2025/6/1 14:07,15.5,2025/6/1 23:57,4,0.5,2025/6/1 7:44
2025/6/2,17.9,21.2,2025/6/2 11:02,14,2025/6/2 4:37,0,0,2025/6/3 0:00
2025/6/3,18.3,20.2,2025/6/3 16:51,16.8,2025/6/3 7:28,13.5,1,2025/6/3 13:33
2025/6/4,19.4,25,2025/6/4 13:56,15,2025/6/4 23:39,0.5,0.5,2025/6/4 1:29
2025/6/5,18.9,24.8,2025/6/5 11:15,12.8,2025/6/5 3:45,0,0,2025/6/6 0:00
2025/6/6,23.2,31.1,2025/6/6 15:16,13.7,2025/6/6 4:51,0,0,2025/6/7 0:00
2025/6/7,23.3,29.5,2025/6/7 11:07,17.1,2025/6/7 4:50,0,0,2025/6/8 0:00
2025/6/8,21.5,26.4,2025/6/8 10:13,17.3,2025/6/8 3:42,0,0,2025/6/9 0:00
2025/6/9,22,27.8,2025/6/9 9:52,17,2025/6/9 4:33,0,0,2025/6/10 0:00
2025/6/10,21.5,23.2,2025/6/10 16:17,19.2,2025/6/10 5:13,11,2,2025/6/10 14:41
2025/6/11,21.7,23.8,2025/6/11 15:32,18.3,2025/6/11 23:54,5,0.5,2025/6/11 11:48
2025/6/12,19.8,24.1,2025/6/12 12:39,15.8,2025/6/12 5:13,0,0,2025/6/13 0:00
2025/6/13,20.7,25.8,2025/6/13 16:31,14.7,2025/6/13 4:58,0,0,2025/6/14 0:00
2025/6/14,23.4,27.5,2025/6/14 22:25,21,2025/6/14 4:46,5.5,0.5,2025/6/14 19:58
2025/6/15,22.4,26.9,2025/6/15 0:51,19.9,2025/6/16 0:00,20,1.5,2025/6/15 3:38
2025/6/16,27,35.1,2025/6/16 13:45,18.9,2025/6/16 1:46,0.5,0.5,2025/6/16 21:49
2025/6/17,25.9,30.1,2025/6/17 13:07,21.9,2025/6/18 0:00,1,0.5,2025/6/17 1:00
2025/6/18,26.1,31.6,2025/6/18 15:14,20.2,2025/6/18 5:14,0,0,2025/6/19 0:00
2025/6/19,25,28.5,2025/6/19 13:47,21.4,2025/6/19 4:35,0,0,2025/6/20 0:00
2025/6/20,26.3,33.2,2025/6/20 15:36,20.1,2025/6/20 5:01,0,0,2025/6/21 0:00
2025/6/21,30.3,36.9,2025/6/21 12:53,23.2,2025/6/21 5:05,0,0,2025/6/22 0:00
2025/6/22,28.2,35.3,2025/6/22 11:40,22,2025/6/23 0:00,0.5,0.5,2025/6/22 23:31
2025/6/23,22.2,23.4,2025/6/23 12:17,21.1,2025/6/23 2:20,61.5,6,2025/6/23 5:58
2025/6/24,25.2,28.6,2025/6/24 12:36,21.8,2025/6/24 0:36,0,0,2025/6/25 0:00
2025/6/25,26.8,31.3,2025/6/25 16:24,23.5,2025/6/25 3:00,0.5,0.5,2025/6/25 6:53
2025/6/26,24.2,29.3,2025/6/26 15:37,19,2025/6/26 9:47,33,3.5,2025/6/26 10:19
2025/6/27,24.1,27.2,2025/6/27 10:41,21.9,2025/6/27 5:04,0,0,2025/6/28 0:00
2025/6/28,23.2,26.1,2025/6/28 16:01,20.8,2025/6/28 23:48,0,0,2025/6/29 0:00
2025/6/29,25.4,30.3,2025/6/29 16:09,20.2,2025/6/29 4:57,0,0,2025/6/30 0:00
2025/6/30,27.4,32,2025/6/30 10:29,21.8,2025/6/30 5:01,0,0,2025/7/1 0:00
